	profile_id_x	other_profile_id_x	score
29	0.0	94.0	0.9242897948335989
140	0.0	9.0	0.8467197339934251
350	0.0	29.0	0.7906838726788827
403	0.0	60.0	0.7779716947179574
957	0.0	36.0	0.7069341288952106
1127	0.0	67.0	0.6923694683620809
1234	0.0	33.0	0.6848564913702444
1281	0.0	89.0	0.6810583106621104
1367	0.0	71.0	0.6743812083254783
1412	0.0	27.0	0.6705717931422877
24	1.0	3.0	0.9299529396072919
300	1.0	61.0	0.8029309147945355
507	1.0	93.0	0.75722121086876
555	1.0	94.0	0.7495449177540023
647	1.0	86.0	0.7392778651324629
755	1.0	80.0	0.7268210164390716
829	1.0	58.0	0.7191766895966777
831	1.0	40.0	0.7189214303974678
866	1.0	14.0	0.7145792610774949
1044	1.0	24.0	0.6988278069049572
251	2.0	70.0	0.8124569336643849
303	2.0	46.0	0.8021770486095725
328	2.0	93.0	0.7964043581623371
377	2.0	79.0	0.7838813390677131
429	2.0	55.0	0.7731090815259926
549	2.0	97.0	0.7502912853858686
552	2.0	26.0	0.7497339171821691
750	2.0	96.0	0.72751438366369
1138	2.0	83.0	0.6910584478343345
1166	2.0	15.0	0.6898734088217972
23	3.0	69.0	0.9326489573126613
25	3.0	1.0	0.9299529396072919
103	3.0	41.0	0.8743999561947972
175	3.0	88.0	0.8374887903690593
223	3.0	18.0	0.8218798998267868
233	3.0	99.0	0.8170179002363467
260	3.0	9.0	0.8088191488522375
309	3.0	79.0	0.8015163490586407
330	3.0	62.0	0.7959111939064172
492	3.0	37.0	0.7599582150574967
64	4.0	75.0	0.8935166344489344
156	4.0	34.0	0.8417363469547725
314	4.0	89.0	0.7989606451946238
458	4.0	48.0	0.7677629457476994
473	4.0	50.0	0.7652254077382643
479	4.0	69.0	0.7647422965664412
617	4.0	91.0	0.7419498411100104
669	4.0	88.0	0.7370529891352245
696	4.0	8.0	0.7346568567481728
777	4.0	22.0	0.7249448712600198
63	5.0	35.0	0.8948031698803783
89	5.0	82.0	0.8830470320338498
97	5.0	27.0	0.8759645284235443
127	5.0	94.0	0.8551360629294091
219	5.0	98.0	0.8222646614577812
238	5.0	18.0	0.8151446651271499
369	5.0	50.0	0.7867716821937663
421	5.0	80.0	0.7748741986915413
422	5.0	78.0	0.7737137904691405
576	5.0	7.0	0.7467194119344875
277	6.0	33.0	0.8066840666014604
293	6.0	31.0	0.8041768018570298
345	6.0	43.0	0.7922164864751209
494	6.0	63.0	0.7599377723242812
652	6.0	91.0	0.7387910814433191
694	6.0	98.0	0.7349401678245501
753	6.0	81.0	0.7269186097365189
1046	6.0	25.0	0.6986917687878423
1216	6.0	37.0	0.6868635237964208
1283	6.0	84.0	0.6806494652527124
144	7.0	25.0	0.8462167914549715
278	7.0	89.0	0.8055697387582739
298	7.0	24.0	0.8037076636592789
364	7.0	64.0	0.7884879359304959
577	7.0	5.0	0.7467194119344875
595	7.0	28.0	0.74357240630692
598	7.0	10.0	0.7434754047672636
627	7.0	61.0	0.7408601308797761
666	7.0	51.0	0.7374508522329707
673	7.0	34.0	0.7368631646569626
16	8.0	47.0	0.9459684517897605
71	8.0	73.0	0.890026010326287
178	8.0	37.0	0.8369194012056577
271	8.0	31.0	0.8073060130638128
358	8.0	50.0	0.7897006750634069
464	8.0	90.0	0.7666295155628333
697	8.0	4.0	0.7346568567481728
769	8.0	65.0	0.7252175278489593
965	8.0	3.0	0.7062118880076177
989	8.0	20.0	0.7042890430737311
141	9.0	0.0	0.8467197339934251
153	9.0	89.0	0.8436270177073831
258	9.0	52.0	0.8094828473949354
261	9.0	3.0	0.8088191488522375
513	9.0	43.0	0.7563775937111823
607	9.0	10.0	0.7423033501681906
661	9.0	76.0	0.7381555957060315
817	9.0	75.0	0.7200742431835627
848	9.0	65.0	0.7175595556340807
972	9.0	34.0	0.7058560743447337
45	10.0	86.0	0.9133765573361862
123	10.0	15.0	0.8598136742299157
163	10.0	48.0	0.8402087602828942
189	10.0	18.0	0.8305579942128397
201	10.0	94.0	0.8284986692958832
205	10.0	62.0	0.8272651018714186
226	10.0	50.0	0.820031915864898
252	10.0	34.0	0.8124516192469473
519	10.0	96.0	0.7558600933578097
543	10.0	3.0	0.7513478892648612
114	11.0	73.0	0.8670154643465097
290	11.0	18.0	0.8045358677129665
404	11.0	45.0	0.7776787024869327
693	11.0	46.0	0.7349440355985549
720	11.0	13.0	0.7312634369184169
823	11.0	88.0	0.7197425946416888
1072	11.0	16.0	0.6969396943006382
1145	11.0	8.0	0.6907233122734836
1295	11.0	32.0	0.6799094234459571
1355	11.0	85.0	0.6751660765670374
11	12.0	76.0	0.9586708577660839
27	12.0	40.0	0.9271647153220987
453	12.0	93.0	0.7685337596242505
637	12.0	48.0	0.740190023431591
741	12.0	98.0	0.7287736351902203
888	12.0	50.0	0.7126288314555763
993	12.0	58.0	0.7041535670137113
1116	12.0	75.0	0.6927978500208621
1135	12.0	35.0	0.6911685759645165
1298	12.0	86.0	0.6797673341902918
52	13.0	17.0	0.9034603486062681
338	13.0	95.0	0.7934130874275629
357	13.0	29.0	0.7899477962299862
360	13.0	42.0	0.7896598998092179
372	13.0	14.0	0.7853555641832032
413	13.0	77.0	0.7760361937489728
474	13.0	27.0	0.7652068306801469
522	13.0	22.0	0.7550354524324265
537	13.0	65.0	0.7522513749655212
602	13.0	23.0	0.7431227866265058
33	14.0	85.0	0.9236073762030211
165	14.0	75.0	0.8399773450580329
228	14.0	84.0	0.819408869334576
242	14.0	51.0	0.8139152001901714
246	14.0	41.0	0.8132569532950171
265	14.0	61.0	0.8076945683438422
373	14.0	13.0	0.7853555641832032
482	14.0	15.0	0.7621558927341641
496	14.0	32.0	0.7599308422375304
592	14.0	31.0	0.7439407741275614
122	15.0	10.0	0.8598136742299157
418	15.0	22.0	0.7756234007054864
435	15.0	70.0	0.7723747614337136
483	15.0	14.0	0.7621558927341641
678	15.0	51.0	0.7359367491965292
706	15.0	32.0	0.7326741034545314
941	15.0	31.0	0.7083643749447791
1051	15.0	16.0	0.698436179410098
1125	15.0	47.0	0.6924136616442761
1167	15.0	2.0	0.6898734088217972
53	17.0	13.0	0.9034603486062681
327	17.0	23.0	0.7966578065124427
676	17.0	73.0	0.7360966575312551
745	17.0	88.0	0.7281592695813064
910	17.0	31.0	0.7107579087997719
916	17.0	57.0	0.7104943705345071
937	17.0	43.0	0.7086022378831095
938	17.0	33.0	0.7085644899771335
1038	17.0	51.0	0.6993087289635264
1048	17.0	14.0	0.6985750411795266
55	16.0	23.0	0.9033625701423283
210	16.0	99.0	0.8244972588707434
236	16.0	80.0	0.8152803531891337
282	16.0	28.0	0.8050349069045494
450	16.0	71.0	0.7691009782722101
654	16.0	3.0	0.738376637900671
711	16.0	62.0	0.7320760692218419
890	16.0	56.0	0.7125398017529606
908	16.0	39.0	0.7107770058139768
920	16.0	95.0	0.710353476956233
199	19.0	74.0	0.8286561208706444
267	19.0	57.0	0.8076453609688151
392	19.0	18.0	0.7804566433403066
469	19.0	65.0	0.7660973750691239
640	19.0	79.0	0.7399335095131512
1192	19.0	45.0	0.6885425855911556
1211	19.0	46.0	0.6872275931063495
1380	19.0	42.0	0.673393979265798
1394	19.0	37.0	0.6726822053948062
1511	19.0	69.0	0.6634840653461541
37	18.0	89.0	0.9209489405434633
160	18.0	27.0	0.8403984936088864
188	18.0	10.0	0.8305579942128397
222	18.0	3.0	0.8218798998267868
239	18.0	5.0	0.8151446651271499
291	18.0	11.0	0.8045358677129665
304	18.0	26.0	0.8021563701494152
332	18.0	94.0	0.7952714672458692
347	18.0	83.0	0.7916436013057415
393	18.0	19.0	0.7804566433403066
281	21.0	87.0	0.8054766980819221
463	21.0	50.0	0.7670674151869713
622	21.0	23.0	0.7415991523991249
681	21.0	76.0	0.7357691261201339
689	21.0	24.0	0.7350451440462241
757	21.0	79.0	0.726785570911757
932	21.0	27.0	0.7096032246667381
948	21.0	84.0	0.7076125079177408
981	21.0	80.0	0.7050106909298282
1025	21.0	13.0	0.7009288363203187
48	20.0	99.0	0.9081407825832277
131	20.0	28.0	0.8536674923032467
316	20.0	72.0	0.7986706325298755
456	20.0	71.0	0.7678756814096849
760	20.0	26.0	0.7261304831151316
988	20.0	8.0	0.7042890430737311
1059	20.0	61.0	0.6979116558893064
1438	20.0	64.0	0.6691451954300103
1459	20.0	14.0	0.6673316659149278
1522	20.0	94.0	0.6625336813186523
18	23.0	95.0	0.9430621786631671
54	23.0	16.0	0.9033625701423283
142	23.0	64.0	0.846319351459912
326	23.0	17.0	0.7966578065124427
431	23.0	27.0	0.7729393883503338
575	23.0	86.0	0.7470952583535854
603	23.0	13.0	0.7431227866265058
613	23.0	69.0	0.7420261148110898
615	23.0	75.0	0.7419702753564207
623	23.0	21.0	0.7415991523991249
5	22.0	40.0	0.9638688858648293
90	22.0	71.0	0.8824883621041614
190	22.0	50.0	0.830457531342083
241	22.0	64.0	0.8147251700398976
419	22.0	15.0	0.7756234007054864
523	22.0	13.0	0.7550354524324265
556	22.0	80.0	0.7485326138401623
776	22.0	4.0	0.7249448712600198
812	22.0	74.0	0.7206108645319002
892	22.0	52.0	0.7125384212840952
145	25.0	7.0	0.8462167914549715
206	25.0	43.0	0.8269512170782886
289	25.0	99.0	0.8048316020650871
521	25.0	69.0	0.7557543900080846
527	25.0	37.0	0.7545028002098306
551	25.0	53.0	0.7497491066488944
610	25.0	60.0	0.7422209882261341
739	25.0	28.0	0.729026782157416
1047	25.0	6.0	0.6986917687878423
1071	25.0	29.0	0.6971482337947736
299	24.0	7.0	0.8037076636592789
688	24.0	21.0	0.7350451440462241
915	24.0	58.0	0.7105555130266071
931	24.0	64.0	0.7096377789461426
950	24.0	3.0	0.7075300717250184
1023	24.0	89.0	0.7012520916115689
1045	24.0	1.0	0.6988278069049572
1096	24.0	40.0	0.695047206414956
1110	24.0	87.0	0.6931765579093349
1161	24.0	83.0	0.6902175853184918
78	27.0	54.0	0.887103878841849
96	27.0	5.0	0.8759645284235443
161	27.0	18.0	0.8403984936088864
355	27.0	74.0	0.7900568080697863
430	27.0	23.0	0.7729393883503338
475	27.0	13.0	0.7652068306801469
517	27.0	59.0	0.756258121582839
644	27.0	29.0	0.7397005633323286
787	27.0	84.0	0.7242114395952148
815	27.0	88.0	0.7200862718674687
43	26.0	68.0	0.9134077542314802
60	26.0	76.0	0.8963674000724906
124	26.0	99.0	0.8566180297415225
139	26.0	56.0	0.8475490369985139
146	26.0	39.0	0.8444000172143549
173	26.0	96.0	0.837860220013277
263	26.0	95.0	0.8080005650298291
305	26.0	18.0	0.8021563701494152
334	26.0	66.0	0.7951194356209589
471	26.0	97.0	0.7655050456928547
46	29.0	36.0	0.9100979469531929
74	29.0	56.0	0.8896084585674258
87	29.0	53.0	0.8831302041594624
295	29.0	64.0	0.8040261765352654
351	29.0	0.0	0.7906838726788827
356	29.0	13.0	0.7899477962299862
631	29.0	85.0	0.7405280974724454
633	29.0	93.0	0.7403032225585062
645	29.0	27.0	0.7397005633323286
709	29.0	46.0	0.732279804001935
1	28.0	91.0	0.9912944010951623
50	28.0	74.0	0.907346581108236
130	28.0	20.0	0.8536674923032467
283	28.0	16.0	0.8050349069045494
491	28.0	43.0	0.7613305827882044
578	28.0	54.0	0.7466774345107947
594	28.0	7.0	0.74357240630692
738	28.0	25.0	0.729026782157416
836	28.0	60.0	0.7184866995703005
872	28.0	18.0	0.714112082216193
151	31.0	81.0	0.8436614991164129
270	31.0	8.0	0.8073060130638128
273	31.0	47.0	0.8070479296291085
287	31.0	48.0	0.8048561603840091
292	31.0	6.0	0.8041768018570298
323	31.0	76.0	0.7975626723325264
341	31.0	63.0	0.79316167157322
593	31.0	14.0	0.7439407741275614
625	31.0	97.0	0.7414514593480764
911	31.0	17.0	0.7107579087997719
274	30.0	53.0	0.806733654747781
284	30.0	64.0	0.804934162796566
296	30.0	86.0	0.8039392513356073
410	30.0	89.0	0.776788715081332
467	30.0	82.0	0.7665776490251869
715	30.0	10.0	0.7316097689318544
834	30.0	91.0	0.7187539360105554
1020	30.0	67.0	0.701350772275563
1029	30.0	21.0	0.7004790117610112
1109	30.0	29.0	0.693180510378645
157	34.0	4.0	0.8417363469547725
253	34.0	10.0	0.8124516192469473
384	34.0	71.0	0.7813713428025226
672	34.0	7.0	0.7368631646569626
973	34.0	9.0	0.7058560743447337
984	34.0	77.0	0.7047035022164927
1100	34.0	57.0	0.6944099275306641
1137	34.0	8.0	0.6911453770267857
1183	34.0	44.0	0.6891611629206498
1272	34.0	5.0	0.6813372124241301
62	35.0	5.0	0.8948031698803783
540	35.0	47.0	0.7521143505351953
779	35.0	51.0	0.7246413578815619
929	35.0	86.0	0.709667043107341
995	35.0	77.0	0.7038894448937023
1037	35.0	3.0	0.69939790124614
1083	35.0	29.0	0.6962577693368053
1134	35.0	12.0	0.6911685759645165
1187	35.0	64.0	0.6890916976008495
1373	35.0	74.0	0.6737044905453102
76	32.0	69.0	0.8882329326824742
119	32.0	93.0	0.8606150565703603
177	32.0	74.0	0.8371972959169189
192	32.0	40.0	0.8299045096441622
220	32.0	91.0	0.8220739141752705
497	32.0	14.0	0.7599308422375304
585	32.0	71.0	0.7451125211117617
707	32.0	15.0	0.7326741034545314
886	32.0	7.0	0.7127692093771688
904	32.0	85.0	0.7110398048793263
69	33.0	45.0	0.8902769013483912
110	33.0	93.0	0.8684506618764712
134	33.0	89.0	0.8513279095051537
276	33.0	6.0	0.8066840666014604
307	33.0	90.0	0.801891227123166
498	33.0	41.0	0.7588384124184261
608	33.0	73.0	0.7422853767149666
810	33.0	71.0	0.7207129001407523
939	33.0	17.0	0.7085644899771335
1121	33.0	9.0	0.6925930338797015
182	38.0	50.0	0.8345835838376698
539	38.0	67.0	0.7522251675114741
572	38.0	79.0	0.7472146769812227
801	38.0	29.0	0.7211511096525678
807	38.0	80.0	0.7208637601151004
901	38.0	89.0	0.7120176177826192
1313	38.0	57.0	0.6790052714377309
1331	38.0	53.0	0.6767714928018905
1578	38.0	86.0	0.6586105337179062
1600	38.0	59.0	0.6569798062417204
147	39.0	26.0	0.8444000172143549
436	39.0	79.0	0.7721599332605377
461	39.0	63.0	0.7673434271973626
530	39.0	88.0	0.7534386647576623
589	39.0	61.0	0.7440918866972308
726	39.0	80.0	0.7305882009241521
802	39.0	64.0	0.7211264525638703
850	39.0	43.0	0.7169891703584049
909	39.0	16.0	0.7107770058139768
1154	39.0	70.0	0.6903733416501211
41	36.0	75.0	0.9155842118090055
47	36.0	29.0	0.9100979469531929
370	36.0	94.0	0.7859029421518593
856	36.0	48.0	0.7160390730300392
956	36.0	0.0	0.7069341288952106
1103	36.0	61.0	0.6942463317873997
1462	36.0	77.0	0.666976132064502
1472	36.0	69.0	0.6662054122779613
1732	36.0	13.0	0.6476757167732808
1832	36.0	26.0	0.6403238035320353
179	37.0	8.0	0.8369194012056577
488	37.0	41.0	0.7620617579743449
493	37.0	3.0	0.7599582150574967
526	37.0	25.0	0.7545028002098306
722	37.0	58.0	0.7310490552034649
839	37.0	4.0	0.7183807744123852
874	37.0	10.0	0.7140324261550522
1217	37.0	6.0	0.6868635237964208
1302	37.0	63.0	0.6794146117354207
1329	37.0	42.0	0.677108156175453
202	42.0	86.0	0.8284862268632686
311	42.0	88.0	0.8006945505036294
361	42.0	13.0	0.7896598998092179
454	42.0	87.0	0.7679142373643564
564	42.0	45.0	0.7477062869891997
658	42.0	43.0	0.7382087218738296
764	42.0	46.0	0.7259755052079864
946	42.0	90.0	0.7076965322320423
1055	42.0	31.0	0.697995744991203
1292	42.0	59.0	0.6799431112609976
106	43.0	96.0	0.8702808213576229
207	43.0	25.0	0.8269512170782886
344	43.0	6.0	0.7922164864751209
407	43.0	53.0	0.7769285070037301
484	43.0	40.0	0.7621507822188988
490	43.0	28.0	0.7613305827882044
512	43.0	9.0	0.7563775937111823
567	43.0	99.0	0.7475946629880227
659	43.0	42.0	0.7382087218738296
818	43.0	41.0	0.7200612191019446
4	40.0	22.0	0.9638688858648293
26	40.0	12.0	0.9271647153220987
67	40.0	90.0	0.8908239384560214
99	40.0	68.0	0.8748921145456472
193	40.0	32.0	0.8299045096441622
362	40.0	49.0	0.7893256300659951
401	40.0	74.0	0.778028626250598
485	40.0	43.0	0.7621507822188988
600	40.0	83.0	0.7433705715875565
656	40.0	52.0	0.7382742429547736
102	41.0	3.0	0.8743999561947972
187	41.0	63.0	0.8311279858911034
209	41.0	92.0	0.825335786845659
247	41.0	14.0	0.8132569532950171
256	41.0	61.0	0.8118623229047839
489	41.0	37.0	0.7620617579743449
499	41.0	33.0	0.7588384124184261
570	41.0	81.0	0.7474483646378882
758	41.0	51.0	0.7266821760032478
819	41.0	43.0	0.7200612191019446
302	46.0	2.0	0.8021770486095725
399	46.0	76.0	0.7794587871170535
605	46.0	96.0	0.7427027972267644
692	46.0	11.0	0.7349440355985549
708	46.0	29.0	0.732279804001935
765	46.0	42.0	0.7259755052079864
959	46.0	14.0	0.7069156798503644
1151	46.0	51.0	0.6905422219212628
1210	46.0	19.0	0.6872275931063495
1245	46.0	28.0	0.6842582169643701
8	47.0	86.0	0.9605283001902858
14	47.0	92.0	0.9553878545663725
17	47.0	8.0	0.9459684517897605
82	47.0	82.0	0.8853096831660529
225	47.0	68.0	0.820925526322422
272	47.0	31.0	0.8070479296291085
397	47.0	49.0	0.780396852330132
424	47.0	80.0	0.7736336679483214
439	47.0	57.0	0.7704175489768089
541	47.0	35.0	0.7521143505351953
248	44.0	81.0	0.8131572346564937
269	44.0	54.0	0.807576461825163
353	44.0	74.0	0.7904783412240902
561	44.0	79.0	0.748372705075673
882	44.0	92.0	0.7129034383518023
895	44.0	47.0	0.712318602334697
1016	44.0	29.0	0.7017732217314574
1030	44.0	18.0	0.6999832913822323
1035	44.0	67.0	0.6998366375876213
1065	44.0	28.0	0.6976119784490669
3	45.0	53.0	0.9848130370948084
68	45.0	33.0	0.8902769013483912
129	45.0	71.0	0.8547301059942641
235	45.0	76.0	0.8160916796224706
405	45.0	11.0	0.7776787024869327
565	45.0	42.0	0.7477062869891997
1175	45.0	63.0	0.6894754701138541
1193	45.0	19.0	0.6885425855911556
1250	45.0	70.0	0.6833189993282398
1322	45.0	25.0	0.6781619704026506
243	51.0	14.0	0.8139152001901714
382	51.0	99.0	0.7820963255767593
510	51.0	98.0	0.7565623654708421
642	51.0	70.0	0.7399108592001026
667	51.0	7.0	0.7374508522329707
679	51.0	15.0	0.7359367491965292
704	51.0	63.0	0.73327361227969
759	51.0	41.0	0.7266821760032478
778	51.0	35.0	0.7246413578815619
782	51.0	52.0	0.7243180962978739
35	50.0	86.0	0.9227620509433729
73	50.0	48.0	0.889739593089192
183	50.0	38.0	0.8345835838376698
191	50.0	22.0	0.830457531342083
227	50.0	10.0	0.820031915864898
359	50.0	8.0	0.7897006750634069
368	50.0	5.0	0.7867716821937663
375	50.0	91.0	0.7852362605541444
462	50.0	21.0	0.7670674151869713
472	50.0	4.0	0.7652254077382643
